airbridge.websdk,moloco,naver.searchad,naver,google,mail,price,kakao,url,hsmoa
1,1,0,1,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1,0,1
1,1,1,0,0,0,0,0,0,1
1,1,0,0,0,0,1,0,0,0
1,1,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,1,1
1,1,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
1,1,0,0,0,0,1,1,0,0
1,1,1,0,0,0,1,0,0,0
1,1,1,0,0,0,1,0,0,1
1,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,1
1,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,1,0,0,0
1,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,0
1,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0
1,1,0,0,1,0,1,0,0,0
1,0,1,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,0,0
1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0
1,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1
1,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1,0,0
0,1,0,0,1,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,1
1,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1
1,1,1,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,0,0,1,0,1,1,0,0
1,1,1,1,0,0,1,1,0,0
1,1,1,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0,0
1,1,1,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,1,0,0
1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0
1,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,1,0
1,1,0,0,0,0,0,1,1,0
0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
1,1,1,0,0,0,1,0,0,0
1,1,1,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0
1,1,1,1,1,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,1,0,1,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0
0,1,1,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,1,0
1,1,1,0,1,0,1,1,1,1
1,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,1,0,0
1,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,1,1,1,0,0,1,0,0
1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1,0,0
1,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,0,0
1,1,1,0,0,0,0,0,0,1
1,1,0,0,0,0,1,0,0,0
1,1,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,1,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,1,0,0,0,0,1
1,1,1,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0
1,1,1,1,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,1,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1,0,0
0,1,0,0,0,0,1,0,0,0
1,1,1,1,1,0,1,1,0,0
1,1,0,1,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,1,0,0,1,1,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0
1,1,0,1,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1,1,0
1,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,0,1,0,0
1,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,1,1,1,0,0,0
1,1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1,0,0
1,1,0,0,1,0,0,0,0,0
1,1,1,0,0,0,1,1,0,0
1,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1,0,0
1,0,1,0,1,0,1,0,0,0
0,1,0,0,1,0,1,1,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1
1,1,1,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,1,1,0,0
0,1,1,0,0,0,1,1,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0
1,1,0,1,0,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0
1,0,1,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1,0,0
1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,0,1,0
0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0
1,1,1,0,1,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0
1,1,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,1
1,1,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
